Unnamed: 0,book_name,summaries,categories
139,Aware," is a comprehensive overview of the far-reaching benefits of meditation, rooted in both science and practice, enriched with actionable advice on how to practice mindfulness. ",science
140,Lost Connections," explains why depression affects so many people and that improving our relationships, not taking medication, is the way to beat our mental health problems.",science
141,The Age of Empathy," explains that empathy comes natural to humans, as it does to most other animals, and that we’re not wired to be selfish and violent, but kind and cooperative.",science
142,Counterclockwise, is a critical look at current perspectives on health with a particular focus on how we can improve our own when we shift from being mindless to mindful.,science
143,The Yes Brain," offers parenting techniques that will give your kids an open attitude towards life, balance, resilience, insight, and empathy.",science
144,Born To Run," explains the natural benefits of long-distance running, and how you can become a better runner too, based on several years of research, experiences, and training.",science
145,The Tao of Physics," questions many biases about Western science and Eastern spirituality, showing the close connections between the principles of physics and those of Buddhism, Hinduism, and Taoism",science
146,Rest," examines why traditional methods of working too long and hard are inefficient compared to working less, resting, and playing to accomplish your best work.",science
147,The Blue Zones Solution," shows you how to adopt the lifestyle and mindset practices of the healthiest, longest-living people on the planet from the five locations with the highest population of centenarians.",science
148,"Write It Down, Make It Happen"," is a simple guide to help you accomplish your goals through the act of writing, showing you how to use this basic skill to focus, address fears, and stay motivated.",science
149,Atomic Habits," is the definitive guide to breaking bad behaviors and adopting good ones in four steps, showing you how small, incremental, everyday routines compound into massive, positive change over time.",science
150,Homo Deus, illustrates the history of the human race from how we came to be the dominant species over what narratives are shaping our lives today all the way to which obstacles we must overcome next to continue to thrive.,science
151,The Chimp Paradox," uses a simple analogy to help you take control of your emotions and act in your own, best interest, whether it’s in making decisions, communicating with others, or your health and happiness.",science
152,Factfulness," explains how our worldview has been distorted with the rise of new media, which ten human instincts cause erroneous thinking, and how we can learn to separate fact from fiction when forming our opinions.",science
153,Problem Solving 101," is a universal, four-step template for overcoming challenges in life, based on a traditional method Japanese school children learn early on.",science
154,Skin In The Game," is an assessment of asymmetries in human interactions, aimed at helping you understand where and how gaps in uncertainty, risk, knowledge, and fairness emerge, and how to close them.",science
155,When: The Scientific Secrets of Perfect Timing," breaks down the science of time so you can stop guessing when to do things and pick the best times to work, eat, sleep, have your coffee and even quit your job.",science
156,Leonardo Da Vinci," is Walter Isaacson’s account of the life of one of the most brilliant artists, thinkers, and innovators who ever lived.",science
157,Barking Up The Wrong Tree," turns standard success advice on its head by looking at both sides of many common arguments, like confidence, extroversion, or being nice, concluding it’s really other factors that decide if we win, and we control more of them than we think.",science
158,Emotional Agility," provides a new, science-backed approach to navigating life’s many trials and detours on your path to fulfillment, with which you’ll face your emotions head on, observe them objectively, make choices based on your values and slowly tweak your mindset, motivation and habits.",science
159,The Road Less Traveled," is a spiritual classic, combining scientific and religious views to help you grow by confronting and solving your problems through discipline, love and grace.",science
160,The Myth Of Multitasking," explains why doing everything at once is neither efficient, nor even possible, and gives you practical steps for more focus in the workplace.",science
161,Long-Term Thinking For A Short-Sighted World," explains why we rarely think about the long-term consequences of our actions, how this puts our entire species in danger and what we can do to change and ensure a thriving future for mankind.",science
162,Genius: The Life And Science Of Richard Feynman," tells the story of one the greatest minds in the history of science, all the way from his humble beginnings to changing physics as we know it and receiving the Nobel prize.",science
163,Payoff," unravels the complex construct that is human motivation and shows you how it consists of many more parts than money and recognition, such as meaning, effort and ownership, so you can motivate yourself not just today, but every day.",science
164,Peak," accumulates everything the pioneer researcher on deliberate practice has learned about expert performance through decades of exploration and analysis of what separates those, who are average, from those, who are world-class at what they do.",science
165,The Habit Blueprint," strips down behavior change to its very core, giving you the ultimate, research-backed recipe for cultivating the habits you desire, with plenty of backup steps you can take to maximize your chances of success.",science
166,Decisive," gives you a scientific, 4-step approach to making better decisions in your life and career, based on an extensive study of the available literature and research on the topic.",science
167,A Short History Of Nearly Everything," explains everything we’ve learned about our world and the universe so far, including how they formed, how we learned to make sense of time, space and gravity, why it’s such a miracle that we’re alive and how much of our planet is still a complete mystery to us.",science
168,The Art Of Choosing," extensively covers the scientific research made about human decision making, showing you what affects how you make choices, how the consequences of those choices affect you, as well as how you can adapt to these circumstances to make better decisions in the future.",science
169,Forensics: The Anatomy Of Crime," gives you an inside looks at all the different fields of criminal forensics and their history, showing you how the investigation and evidence-collection of crimes has changed dramatically within the last 200 years, helping us find the truth behind more and more crimes.",science
170,The Magic Of Reality," explains many of the world’s natural phenomenons in a scientific way, so that you can understand how the elementary components of our planet work together to logically, yet beautifully, create the place we all call home.",science
171,The End Of Average," explains the fundamental flaws with our culture of averages, in which we design everything for the average person, when that person doesn’t exist, and shows how we can embrace our individuality and use it to succeed in a world that wants everyone to be the same.",science
172,How Not To Be Wrong," shows you that math is really just the science of common sense and that studying a few key mathematical ideas can help you assess risks better, make the right decisions, navigate the world effortlessly and be wrong a lot less.",science
173,Grit," describes what creates outstanding achievements, based on science, interviews with high achievers from various fields and the personal history of success of the author, Angela Duckworth, uncovering that achievement isn’t reserved for the talented only, but for those with passion and perseverance.",science
174,Made To Stick," examines advertising campaigns, urban myths and compelling stories to determine the six traits that make ideas stick in our brains, so you don’t just know why you remember some things better than others, but can also spread your own ideas more easily among the right people.",science
175,The Botany Of Desire," describes how, contrary to popular belief, we might not be using plants as much as plants use us, by getting humans to ensure their survival, thanks to appealing to our desires for beauty, sweetness, intoxication and control.",science
176,The Magic of Math," shows you not only the power, but also the beauty of mathematics, unlike you’ve ever seen it in school and with practical, real-world applications.",science
177,The Genius Of Birds," shines a new light on a genuinely underrated kind of vertebrate by explaining birds’ capacities to be social, intelligently solve challenges, learn languages, be artistic and navigate the planet.",science
178,The Evolution Of Everything," compares creationist to evolutionist thinking, showing how the process of evolution we know from biology underlies and permeates the entire world, including society, morality, religion, culture, economics, money, innovation and even the internet.",science
179,The Singularity Is Near," outlines the future of technology by describing how change keeps accelerating, what computers will look like and be made of, why biology and technology will become indistinguishable and how we can’t possibly predict what’ll happen after 2045.",science
180,The Selfish Gene," explains the process of evolution in biology using genes as its basic unit, showing how they manifest in the form of organisms, what they do to ensure their own survival, how they program our brains, which strategies have worked best throughout history and what makes humans so special in this context.",science
181,Elon Musk," is the first official biography of the creator of SolarCity, SpaceX and Tesla, based on over 30 hours of conversation time between author Ashlee Vance",science
182,Einstein: His Life And Universe," takes a close look at the life of Albert Einstein, beginning in how his childhood shaped him, what his biggest discoveries and personal struggles were and how his focus changed in later years, without his genius ever fading until his very last moment.",science
183,Smarter," is one “slow learner” turned A student’s experimental account of improving his intelligence by 16% through various tests, lessons and exercises and explains how you can increase your intelligence in scientifically proven ways.",science
184,Hackers and Painters," is a collection of essays by Y Combinator founder Paul Graham about what makes a good computer programmer and how you can code the future if you are one, making a fortune in the process.",science
185,Everything Is Obvious," shows you that common sense isn’t as reliable as you think it is, because it often fails us in helping to make predictions, and how you can change the way you or your company make decisions with more scientific, statistically grounded methods.",science
186,Oxygen," helps you understand the biology of our evolution by taking a close look at the molecule that can make and break all life and how it’s shaped the rise of animals, plants and humans, as well as why it might be the key to ending aging.",science
187,Predictably Irrational," explains the hidden forces that really drive how we make decisions, which are far less rational than we think, but can help us stay on top of our finances, interact better with others and live happier lives, once we know about them.",science
188,The Talent Code," cracks open the myth of talent and breaks it down from a neurological standpoint into three crucial parts, which anyone can pull together to become a world-class performer, artist, or athlete and form something they used to believe was not even within their own hands.",science
189,Abundance," shows you the key technological trends being developed today, to give you a glimpse of a future that’s a lot brighter than you think and help you embrace the optimism we need to make it happen.",science
190,Why We Love," delivers a scientific explanation for love, shows you how it developed historically and evolutionarily, tells you what we’re all attracted to and where we differ, and of course gives you actionable advice to deal with both the exciting, successful romance in your life, as well as its sometimes inevitable fallout.",science
191,Freakonomics," helps you make better decisions by showing you how your life is dominated by incentives, how to close information asymmetries between you and the experts that exploit you and how to really tell the difference between causation and correlation.",science
192,The Blue Zones," gives you advice on how to live to be 100 years and older by looking at five spots across the planet, where people live the longest, and drawing lessons about what they eat, drink, how they exercise and which habits most shape their lives.",science
193,The China Study, examines the effect of animal protein intake on cancer risk and suggests improving your health by focusing on a plant-based diet.,science
194,Drive, explores what has motivated humans throughout history and explains how we shifted from mere survival to the carrot and stick approach that’s still practiced today – and why it’s outdated.,science
195,The Happiness Project," will show you how to change your life, without actually changing your life, thanks to the findings of modern science, ancient history and popular culture about happiness, which the author tested for a year and now shares with you.",science
196,Immunity," is an introductory guide to how your immune system works, why it’s a double-edged sword, and which laws govern its existence.",science
197,Outliers," explains why “the self-made man” is a myth and what truly lies behind the success of the best people in their field, which is often a series of lucky events, rare opportunities and other external factors, which are out of our control.",science
198,Your Brain At Work," helps you overcome the daily challenges that take away your brain power, like constant email and interruption madness, high levels of stress, lack of control and high expectations, by showing you what goes on inside your head and giving you new approaches to control it better.",science
199,Willpower," is a blend of practical tips and the latest scientific research on self-control, explaining how willpower works, what you can do to improve it, how to optimize it and which steps to take when it fails you.",science
200,Talent Is Overrated," debunks both talent and experience as the determining factors and instead makes a case for deliberate practice, intrinsic motivation and starting early.",science
201,The Power Of Habit," helps you understand why habits are at the core of everything you do, how you can change them, and what impact that will have on your life, your business and society.",science
202,Bounce," shows you that training trumps talent every time, by explaining the science of deliberate practice, the mindset of high performers and how you can use those tools to become a master of whichever skill you choose.",science
203,Salt Sugar Fat," takes you through the history of the demise of home-cooked meals by explaining why you love salt, sugar and fat so much and how the processed food industry managed to hook us by cramming all 3 of those into their products.",science
204,Sex at Dawn," challenges conventional views on sex by diving deep into our ancestors’ sexual history and the rise of monogamy, thus prompting us to rethink our understanding of what sex and relationships should really feel and be like.",science
205,A Brief History Of Time," is Stephen Hawking’s way of explaining the most complex concepts and ideas of physics, such as space, time, black holes, planets, stars and gravity to the average Joe, so that even you and I can better understand how our planet was created, where it came from, and where it’s going.",science
206,Stumbling On Happiness," examines the capacity of our brains to fill in gaps and simulate experiences, shows how our lack of awareness of these powers sometimes leads us to wrong decisions, and how we can change our behavior to synthesize our own happiness.",science
207,Moonwalking With Einstein," not only educates you about the history of memory, and how its standing has declined over centuries, but also gives you actionable techniques to extend and improve your own.",science
208,Why Is Sex Fun," takes a humorous look at the evolution of human sex life, explaining why the way we behave sexually is often odd, but necessary for our survival.",science
209,The Light We Carry," is a set of practices to help you stay calm, optimistic, and confident in an unpredictable world, based on Michelle Obama’s life experiences as a woman, mother, lawyer, daughter, leader, and the former First Lady of the United States.",biography
210,Dear Girls," is a collection of letters written by comedian Ali Wong to her two daughters, recounting tales from her youth and life in an attempt to pass on some hard-earned wisdom to them and anyone willing to listen to her story.",biography
211,On Writing, details Stephen King’s journey to becoming one of the best-selling authors of all time while delivering hard-won advice on the craft to aspiring writers.,biography
212,Never Finished," is an inspiring blueprint for leveling up in the game of life that never ends, offering 8 evolutions of thought, painful truths, and motivating stories to help you smash any and all glass ceilings in your life.",biography
213,Will," is world-famous actor and musician Will Smith’s autobiography, outlining his life’s story all the way from his humble beginnings in West Philadelphia to achieving fame as a musician and then global stardom as an actor and, ultimately, one of the most influential people of our time.",biography
214,The Code Breaker," details the life of Nobel Prize winner Jennifer Doudna, who embarked on — and successfully completed — a journey to invent a tool that allows us to edit the human genetic code and thus will change our lives, health, and future generations forever.",biography
215,Siddhartha," presents the self-discovery expedition of a man during the time of the Buddha who, unsure of what life really means to him, takes an exploratory journey to pursue the highs and lows of life, which ultimately leads him to discover the equilibrium in all things and a higher wisdom within.",biography
216,Permanent Record," delves into the life story of Edward Snowden, the well-renowned national whistleblower who built the exposé on STELLARWIND, the US mass surveillance program used to spy on American citizens.",biography
217,The Undoing Project, talks about the life and extensive research in the psychology of Kahneman and Tversky by bringing forth some of the most influential and groundbreaking discoveries they unveiled about human behavior and the biases in our decisions.,biography
218,Love Warrior," delves into the life of Glennon Doyle, a woman who battled with self-destructive behaviors, eating disorders, depression, and many more challenges before finally embracing the life she deserved and started living meaningfully while being true to herself.",biography
219,The Light We Carry," is a set of practices to help you stay calm, optimistic, and confident in an unpredictable world, based on Michelle Obama’s life experiences as a woman, mother, lawyer, daughter, leader, and the former First Lady of the United States.",biography
220,Dear Girls," is a collection of letters written by comedian Ali Wong to her two daughters, recounting tales from her youth and life in an attempt to pass on some hard-earned wisdom to them and anyone willing to listen to her story.",biography
221,On Writing, details Stephen King’s journey to becoming one of the best-selling authors of all time while delivering hard-won advice on the craft to aspiring writers.,biography
222,Never Finished," is an inspiring blueprint for leveling up in the game of life that never ends, offering 8 evolutions of thought, painful truths, and motivating stories to help you smash any and all glass ceilings in your life.",biography
223,Will," is world-famous actor and musician Will Smith’s autobiography, outlining his life’s story all the way from his humble beginnings in West Philadelphia to achieving fame as a musician and then global stardom as an actor and, ultimately, one of the most influential people of our time.",biography
224,The Code Breaker," details the life of Nobel Prize winner Jennifer Doudna, who embarked on — and successfully completed — a journey to invent a tool that allows us to edit the human genetic code and thus will change our lives, health, and future generations forever.",biography
225,Siddhartha," presents the self-discovery expedition of a man during the time of the Buddha who, unsure of what life really means to him, takes an exploratory journey to pursue the highs and lows of life, which ultimately leads him to discover the equilibrium in all things and a higher wisdom within.",biography
226,Permanent Record," delves into the life story of Edward Snowden, the well-renowned national whistleblower who built the exposé on STELLARWIND, the US mass surveillance program used to spy on American citizens.",biography
227,The Undoing Project, talks about the life and extensive research in the psychology of Kahneman and Tversky by bringing forth some of the most influential and groundbreaking discoveries they unveiled about human behavior and the biases in our decisions.,biography
228,Love Warrior," delves into the life of Glennon Doyle, a woman who battled with self-destructive behaviors, eating disorders, depression, and many more challenges before finally embracing the life she deserved and started living meaningfully while being true to herself.",biography
229,Killing the Mob," discusses a controversial topic – the mob, by outlining how the organized crime took place in America during the twentieth century, how conmen, robbers, murderers, and many others lived their lives, and how many organizations and rich families kept their power centralized.",biography
230,More Money Than God," teaches us about the ins and outs of hedge funds, how those managing money makes a profit, and how you can learn from them and apply their techniques to your money management strategy.",biography
231,How To Be A Bawse," briefly explores the life of Youtube superstar Lilly Singh and offers straightforward, yet practical advice on how to conquer your fears, follow your dreams and learn to use failures to your advantage in order to build the life you want to live.",biography
232,Untamed," is an inspiring memoir of Glennon Doyle, a woman who found peace and inner strength by challenging life in all its areas, from love to parenting, personal growth, and work, after going through a powerful change that led her to discover crucial aspects about herself and allowed her to build a new life.",biography
233,Tesla: Man Out of Time," presents the biography and remarkable life of Nikola Tesla, one of the most notable inventors and engineers of all time, while also highlighting his bumpy relationship with Thomas Edison and his heavy childhood.",biography
234,Minor Feelings," explores the purgatory state that Asian-Americans are stuck into as immigrants who have an image of non-white and non-black people who don’t speak, disturb, or make any impression at all.",biography
235,The Story of Philosophy," profiles the lives of great Western philosophers, such as Plato, Socrates, and Nietzsche, exploring their views on politics, religion, morality, the meaning of life, and plenty of other important concepts.",biography
236,Win or Learn," explores the philosophy of life and the secrets behind peak performance in MMA of John Kavanagh, the trainer and friend of superstar Conor McGregor, and their journey to success which started in a modest gym in Ireland and ended up with McGregor having a net worth of 100 million dollars. ",biography
237,All In," talks about the life of Billie Jean King, a remarkable woman and tennis player who fought for gender equality in sports and managed to change the US legislature in this regard by never giving up on her vision, which is to ensure a no discrimination zone in sports for young women.",biography
238,Invent & Wander," is a collection of Jeff Bezos’s writings and letters to its shareholders, in which he expresses his philosophy of life and his way of doing business, which ultimately led him to know tremendous success and write history with his two companies: Amazon and Blue Origin.",biography
239,Poor Charlie’s Almanack," explores the life of the famous investor Charlie Munger, the right hand of Warren Buffett, and teaches its readers how his inspirational take on life helped him achieve a fortune and still have time and money to dedicate towards philanthropic causes.",biography
240,Richard Nixon: The Life," presents the detailed biography of the thirty-seventh president of the United States, who became famous for his successful endeavors that put him in the White House and for his controversial life the complexities of being such a top tier political figure.",biography
241,The Last Lecture," is a college professor’s final message to the world before his impending death of cancer at a relatively young age, offering meaningful life advice, significant words of wisdom, and a great deal of optimism and hope for humanity.",biography
242,How To Fail," shows the surprising benefits of going through a difficult time through the experiences of the author, Elizabeth Day, including the failures in her life that she’s grateful for and how they’ve helped her grow, uncovering why we shouldn’t be so afraid of failure but instead embrace it.",biography
243,What Happened," is Hillary Clinton’s post-mortem on the events and surprising result of her bid for the 2016 United States presidential election, including why she ran for president in the first place, what made it so hard for her to come out on top, and how the loss affected her after election night.",biography
244,Open, is the autobiography of world-famous tennis player Andre Agassi in which he details his struggles and successes on the way to self-awareness and balance while he was also trying to handle the constant pressures and difficulties that came from being one of the best tennis players in the world.,biography
245,Dark Towers," dives into the dirty inner workings and the rise and fall of Deutsche Bank, which contributed to many notable but not always beneficial events of the past 150 years, including the American railroad system, the Nazi regime, funding Russian oligarchs, and even the election of Donald Trump.",biography
246,Greenlights," is the autobiography of Matthew McConaughey, in which he takes us on a wild ride of his journey through a childhood of tough love, rising to fame and success in Hollywood, changing his career, and more, guided by the green lights he saw that led him forward at each step.",biography
247,The Double Helix," tells the story of the discovery of DNA, which is one of the most significant scientific findings in all of history, by explaining the rivalries, struggles of the prideful scientific community to work together, and other roadblocks that James Watson had on the way to making the breakthrough of a lifetime that would change his life and the entire world.",biography
248,Titan," will inspire you to keep working hard to make your business goals happen by sharing the life story of John D. Rockefeller Sr., from his humble beginnings to his astronomical success as an oil tycoon and beyond.",biography
249,The Truths We Hold," is the autobiography of civil rights activist, Californian Senator, and Vice President Kamala Harris, which details her early years in the justice system fighting for the people and what she has been doing in the last few years to help those suffering from the inefficiencies in the United States government.",biography
250,Mighty Be Our Powers, shares the inspirational story of Leymah Gbowee who helped bring together an influential group of women that were tired of the unrest in their country and whose efforts eventually led to the end of a devastating and long-lasting civil war.,biography
251,A Promised Land," is former president Barack Obama’s memoir in which he explains how he got into politics, what it was like for him to be president of the United States from 2009 to 2017, and how he felt during some of his biggest achievements, like passing the Affordable Care Act.",biography
252,A Higher Loyalty," shares James Comey’s experiences as the director of the FBI and outlines what he learned about leadership, ethics, and politics throughout his life, career, and experiences with President Trump who was the reason he lost his job in May of 2017.",biography
253,First They Killed My Father," is Loung Ung’s account of the horrific events that she and her family had to go through while living in Cambodia during the Khmer Rouge regime in the 1970s and explains how it devastated their country, the way it separated their family, and how Loung got through it all.",biography
254,Hillbilly Elegy, is the inspiring autobiography of J.D. Vance who explains how his life began in poverty and turbulence and what he had to do to beat those difficult circumstances and rise to success.,biography
255,The Ride Of A Lifetime," illustrates Robert Iger’s journey to becoming the CEO of Disney, and how his vision, strategy, and guidance successfully led the company through a time when its future was highly uncertain.",biography
256,Imagine It Forward," inspires businesses and individuals to challenge outdated thinking and ways of doing work by sharing the life and business experiences of Beth Comstock, one of America’s most innovative businesswomen.",biography
257,Educated," will help you become more grateful for your schooling, freedom, and normal relationships by explaining the family difficulties that Tara Westover had to break free of so that she could get her own education.",biography
258,Alibaba," shares the inspiring story of Jack Ma’s hard work, entrepreneurial vision, and smart thinking that helped him build one of the most successful and influential companies in the world. ",biography
259,Between The World And Me, helps us all fight prejudice and prepares young black men in the US for growing up by revealing Ta-Nehisi Coates’s reality of life as a black man dealing with racism in America.,biography
260,Born A Crime, will inspire you to make great things happen no matter what circumstances you’re born into by revealing the story of how Trevor Noah grew up as a mixed child in South Africa on the way to becoming an adult.,biography
261,The Immortal Life of Henrietta Lacks, makes you smarter and more compassionate by revealing the previously unknown story of a woman with extraordinary cells that still live today and have contributed to dozens of medical breakthroughs.,biography
262,Barbarians At The Gate, shows you how not to run a business and reveals the shocking greed of corporate America in the 1980s by telling the story of the leveraged buyout of RJR Nabisco.,biography
263,Becoming," will use Michelle Obama’s life story to motivate you to move forward with your dreams regardless of your circumstances, criticism, or what people think.",biography
264,The Man Who Solved The Market, shares the interesting story of Jim Simons’s rise to wealth and success that came from him tapping into his math genius to make incredible gains in stock market investments.,biography
265,Alexander Hamilton," will inspire you to boldly use your strengths to change the world as it tells the story of a poor orphan who grew to become one of the most intelligent, ambitious, and influential people in American history.",biography
